LAMMPS (11 Aug 2017)
  using 1 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
set 8 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
Created orthogonal box = (0 0 0) to (514 100 100)
  4 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 6.11068 4.98935 5.7612
Created 52400 atoms
Created 50582 atoms
Created 50623 atoms
Created 50572 atoms
Created 52486 atoms
Created 52375 atoms
Lattice spacing in x,y,z = 7.03905 5.74736 6.63648
Created 8102 atoms
Created 16926 atoms
Created 16910 atoms
Created 8463 atoms
Created 8416 atoms
Created 16912 atoms
Created 16901 atoms
Created 8461 atoms
System init for delete_atoms ...
Last active /omp style is pair_style eam/alloy/omp
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.28721
  ghost atom cutoff = 8.28721
  binsize = 4.1436, bins = 125 25 25
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) command delete_atoms, occasional
      attributes: full, newton on, omp
      pair build: full/bin/atomonly/omp
      stencil: full/bin/3d
      bin: standard
  (2) pair eam/alloy/omp, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/atomonly/newton/omp
      stencil: half/bin/3d/newton
      bin: standard
Deleted 12135 atoms, new total = 397994
Last active /omp style is pair_style eam/alloy/omp
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.28721
  ghost atom cutoff = 8.28721
  binsize = 4.1436, bins = 125 25 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy/omp, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/atomonly/newton/omp
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 105.5 | 106.7 | 109.3 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0          300   -1651034.5            0   -1635601.1   -15252.158      5140000 
     100    298.55674   -1650959.5            0   -1635600.3   -22886.163    5139957.6 
     200    288.09733   -1650423.1            0   -1635602.1   -23308.817    5139808.8 
     300    295.26539   -1650796.2            0   -1635606.3   -21301.596      5139548 
     400    302.97724   -1651197.8            0   -1635611.3   -20570.657      5139184 
     500    301.39573   -1651122.3            0   -1635617.1   -20769.702    5138722.1 
     600    304.85897   -1651307.9            0   -1635624.5   -22239.167    5138161.3 
     700    303.33667   -1651238.9            0   -1635633.8   -23435.233    5137497.1 
     800    296.86366   -1650917.2            0   -1635645.1   -23825.358    5136725.8 
     900    296.56327   -1650914.8            0   -1635658.2   -23796.432    5135848.2 
    1000    295.38841   -1650868.5            0   -1635672.4   -22742.241    5134869.1 
    1100    299.18092   -1651077.9            0   -1635686.6   -20193.474    5133800.5 
    1200    304.42971   -1651362.3            0     -1635701   -20081.968    5132659.8 
    1300    302.45218   -1651275.2            0   -1635715.6   -19611.756    5131459.3 
    1400    303.77538     -1651359            0   -1635731.3   -20453.353    5130209.9 
    1500    303.94963   -1651384.3            0   -1635747.7   -20173.601    5128920.4 
    1600    306.20694   -1651516.5            0   -1635763.8   -18979.996    5127604.4 
    1700    301.89766   -1651310.1            0     -1635779   -17734.401    5126278.6 
    1800    304.31808   -1651448.5            0     -1635793   -16291.907    5124960.3 
    1900    304.79463     -1651486            0     -1635806   -15998.723    5123664.3 
    2000    305.71593   -1651546.3            0   -1635818.9   -16655.265    5122398.4 
    2100    308.34682   -1651694.7            0   -1635831.9   -17014.031    5121164.4 
    2200    306.13944   -1651593.7            0   -1635844.5   -16533.765    5119963.4 
    2300    311.34557   -1651873.5            0   -1635856.5   -16288.758    5118797.2 
    2400    310.70918     -1651852            0   -1635867.6   -15311.352    5117666.4 
    2500    310.76626   -1651864.9            0   -1635877.7   -14182.233    5116571.9 
    2600    310.15533   -1651842.8            0     -1635887   -13932.211    5115513.8 
